0,bitcoin,Bitcoin,BTC,1,12864.3,1.0,11707400000.0,216317539769,16815337.0,16815337.0,21000000.0,-1.14,12.13,-10.76,1516480160,2018-01-20 20:32:05
0,ethereum,Ethereum,ETH,2,1149.27,0.0898588,3933540000.0,111599897899,97105030.0,97105030.0,NULL,-1.13,10.93,-17.65,1516480151,2018-01-20 20:32:05
0,ripple,Ripple,XRP,3,1.58203,0.0001237,2444540000.0,61286486101.0,38739142811.0,99993093880.0,100000000000,-0.69,2.84,-20.98,1516480141,2018-01-20 20:32:05
0,bitcoin-cash,Bitcoin Cash,BCH,4,2088.93,0.163329,1109260000.0,35349526251.0,16922313.0,16922313.0,21000000.0,-0.37,17.92,-23.23,1516480157,2018-01-20 20:32:05
0,cardano,Cardano,ADA,5,0.709013,0.00005544,726205000.0,18382630063.0,25927070538.0,31112483745.0,45000000000.0,-0.96,10.88,-18.0,1516480160,2018-01-20 20:32:05
0,litecoin,Litecoin,LTC,6,210.599,0.0164663,548371000.0,11550430231.0,54845608.0,54845608.0,84000000.0,-0.85,10.01,-17.18,1516480141,2018-01-20 20:32:05
0,nem,NEM,XEM,7,1.18803,0.00009289,123338000.0,10692269999.0,8999999999.0,8999999999.0,NULL,-0.77,9.5,-20.27,1516480145,2018-01-20 20:32:05
0,neo,NEO,NEO,8,149.111,0.0116586,484988000.0,9692215000.0,65000000.0,100000000.0,NULL,-1.46,7.76,6.44,1516480150,2018-01-20 20:32:05
0,stellar,Stellar,XLM,9,0.532046,0.00004160,206084000.0,9519624399.0,17892483731.0,103610058900,NULL,-1.65,7.04,-18.94,1516480143,2018-01-20 20:32:05
0,eos,EOS,EOS,10,14.3835,0.00112461,2384050000.0,8875088851.0,617032631.0,900000000.0,1000000000.0,-1.82,30.87,-10.22,1516480156,2018-01-20 20:32:05
0,iota,IOTA,MIOTA,11,3.02654,0.00023664,139854000.0,8412359583.0,2779530283.0,2779530283.0,2779530283.0,-2.27,12.98,-24.22,1516480154,2018-01-20 20:32:05
0,dash,Dash,DASH,12,935.961,0.0731806,167317000.0,7328430580.0,7829846.0,7829846.0,18900000.0,-1.7,11.45,-15.12,1516480142,2018-01-20 20:32:05
0,monero,Monero,XMR,13,390.406,0.0305249,265968000.0,6100320941.0,15625582.0,15625582.0,NULL,-1.72,14.71,-7.66,1516480143,2018-01-20 20:32:05
0,tron,TRON,TRX,14,0.0836221,0.00000654,590107000.0,5498001926.0,65748192475.0,100000000000,NULL,0.45,3.8,-18.67,1516480158,2018-01-20 20:32:05
0,icon,ICON,ICX,15,10.5288,0.00082322,116563000.0,4001417838.0,380045004.0,400230000.0,NULL,1.01,29.25,6.24,1516480161,2018-01-20 20:32:05
0,bitcoin-gold,Bitcoin Gold,BTG,16,232.758,0.0181988,289589000.0,3904747880.0,16775999.0,16875999.0,21000000.0,-1.71,6.3,-28.22,1516480162,2018-01-20 20:32:05
0,qtum,Qtum,QTUM,17,47.5242,0.00371581,1104390000.0,3508328641.0,73821940.0,100321940.0,NULL,-0.26,22.71,-12.55,1516480154,2018-01-20 20:32:05
0,ethereum-classic,Ethereum Classic,ETC,18,34.7341,0.00271577,401273000.0,3447753935.0,99261358.0,99261358.0,NULL,-1.73,10.71,-16.6,1516480149,2018-01-20 20:32:05
0,lisk,Lisk,LSK,19,25.7146,0.00201056,59460300.0,3013896870.0,117205668.0,117205668.0,NULL,-1.52,12.29,-12.23,1516480148,2018-01-20 20:32:05
0,raiblocks,RaiBlocks,XRB,20,19.5343,0.00152734,14970300.0,2602912056.0,133248289.0,133248289.0,133248290.0,-0.47,14.73,-17.87,1516480153,2018-01-20 20:32:05
0,vechain,VeChain,VEN,21,8.01957,0.00062703,235192000.0,2222725140.0,277162633.0,867162633.0,NULL,1.8,38.78,42.39,1516480157,2018-01-20 20:32:05
0,omisego,OmiseGO,OMG,22,19.7275,0.00154245,90405100.0,2013044440.0,102042552.0,140245398.0,NULL,-0.76,8.49,-21.94,1516480157,2018-01-20 20:32:05
0,populous,Populous,PPT,23,49.409,0.00386317,3119180.0,1828331965.0,37004027.0,53252246.0,53252246.0,0.21,16.93,-4.05,1516480157,2018-01-20 20:32:05
0,zcash,Zcash,ZEC,24,558.17,0.043642,135885000.0,1730260717.0,3099881.0,3099881.0,NULL,-0.31,9.26,-21.06,1516480151,2018-01-20 20:32:05
0,tether,Tether,USDT,25,1.00818,0.00007883,2893390000.0,1631326806.0,1618090823.0,1650000000.0,NULL,0.38,-0.01,0.51,1516480145,2018-01-20 20:32:05
0,verge,Verge,XVG,26,0.109818,0.00000859,88027900.0,1619490400.0,14747039645.0,14747039645.0,16555000000.0,-0.09,3.87,-28.7,1516480144,2018-01-20 20:32:05
0,binance-coin,Binance Coin,BNB,27,16.1989,0.00126656,136151000.0,1603917885.0,99014000.0,197192382.0,NULL,-1.72,10.02,-26.53,1516480156,2018-01-20 20:32:05
0,stratis,Stratis,STRAT,28,16.2273,0.00126877,57168100.0,1601770839.0,98708401.0,98708401.0,NULL,0.81,10.28,-16.86,1516480149,2018-01-20 20:32:05
0,siacoin,Siacoin,SC,29,0.0496849,0.00000388,109000000.0,1559914383.0,31396146174.0,31396146174.0,NULL,-0.64,3.81,-23.11,1516480147,2018-01-20 20:32:05
0,bytecoin-bcn,Bytecoin,BCN,30,0.00788462,6.2E-7,6683700.0,1448207584.0,183675000677,183675000677,184470000000,-1.62,7.45,-30.11,1516480142,2018-01-20 20:32:05
0,ardor,Ardor,ARDR,31,1.44478,0.00011296,88592300.0,1443334490.0,998999495.0,998999495.0,998999495.0,0.52,5.03,-28.89,1516480150,2018-01-20 20:32:05
0,steem,Steem,STEEM,32,5.42729,0.00042435,145218000.0,1343259516.0,247500966.0,264475060.0,NULL,-1.19,16.03,-11.33,1516480149,2018-01-20 20:32:05
0,status,Status,SNT,33,0.343438,0.00002685,324948000.0,1191896011.0,3470483788.0,6804870174.0,NULL,-0.87,6.27,-26.64,1516480156,2018-01-20 20:32:05
0,bitshares,BitShares,BTS,34,0.457129,0.00003574,56257400.0,1191854157.0,2607260000.0,2607260000.0,3600570502.0,2.29,24.18,-26.35,1516480144,2018-01-20 20:32:05
0,augur,Augur,REP,35,98.3367,0.00768871,56750100.0,1081703700.0,11000000.0,11000000.0,NULL,0.77,26.59,-5.8,1516480147,2018-01-20 20:32:05
0,kucoin-shares,KuCoin Shares,KCS,36,11.7264,0.00091686,9867210.0,1067607526.0,91043076.0,181043076.0,NULL,1.82,24.53,-32.18,1516480161,2018-01-20 20:32:05
0,maker,Maker,MKR,37,1693.48,0.132409,1206780.0,1046956364.0,618228.0,1000000.0,NULL,-1.56,8.48,18.55,1516480152,2018-01-20 20:32:05
0,0x,0x,ZRX,38,1.98936,0.00015554,21741900.0,990256660.0,497776501.0,1000000000.0,NULL,-0.41,13.35,-16.48,1516480157,2018-01-20 20:32:05
0,waves,Waves,WAVES,39,9.70033,0.00075845,50930400.0,970033000.0,100000000.0,100000000.0,NULL,-0.46,12.58,-17.9,1516480148,2018-01-20 20:32:05
0,dogecoin,Dogecoin,DOGE,40,0.00845425,6.6E-7,23533700.0,954094339.0,112853811878,112853811878,NULL,-0.83,8.17,-34.61,1516480141,2018-01-20 20:32:05
0,electroneum,Electroneum,ETN,41,0.151613,0.00001185,12437600.0,895252258.0,5904851548.0,5904851548.0,21000000000.0,-0.8,12.37,-14.13,1516480161,2018-01-20 20:32:05
0,veritaseum,Veritaseum,VERI,42,426.253,0.0333277,1746860.0,868126229.0,2036645.0,100000000.0,NULL,-3.95,5.52,-3.77,1516480155,2018-01-20 20:32:05
0,komodo,Komodo,KMD,43,8.16624,0.0006385,46394400.0,838253253.0,102648618.0,102648618.0,NULL,0.34,21.54,-9.0,1516480152,2018-01-20 20:32:05
0,decred,Decred,DCR,44,116.45,0.00910497,2801420.0,768047078.0,6595509.0,7015509.0,21000000.0,0.76,13.26,-4.94,1516480147,2018-01-20 20:32:05
0,loopring,Loopring,LRC,45,1.34115,0.00010486,35167300.0,752609679.0,561167415.0,1374956859.0,NULL,-2.86,24.85,5.62,1516480158,2018-01-20 20:32:05
0,dragonchain,Dragonchain,DRGN,46,3.05431,0.00023881,5053210.0,728214516.0,238421940.0,433494437.0,NULL,1.25,2.87,-24.53,1516480164,2018-01-20 20:32:05
0,ark,Ark,ARK,47,7.29415,0.00057031,18881500.0,714690183.0,97981284.0,131264724.0,NULL,-0.13,14.73,-18.34,1516480153,2018-01-20 20:32:05
0,dentacoin,Dentacoin,DCN,48,0.00218694,1.7E-7,1697260.0,711171490.0,325190215376,1841395638392,8000000000000,-3.03,-7.44,-44.51,1516480158,2018-01-20 20:32:05
0,salt,SALT,SALT,49,9.57755,0.00074885,22089600.0,681019548.0,71105820.0,120000000.0,NULL,-1.34,16.44,-19.92,1516480159,2018-01-20 20:32:05
0,digibyte,DigiByte,DGB,50,0.068648,0.00000537,15870300.0,667615432.0,9725198584.0,9725198584.0,21000000000.0,0.63,12.99,-32.51,1516480141,2018-01-20 20:32:05
0,walton,Walton,WTC,51,26.8099,0.0020962,47423900.0,667517662.0,24898178.0,70000000.0,100000000.0,-2.27,22.53,-7.84,1516480158,2018-01-20 20:32:05
0,basic-attention-token,Basic Attention Token,BAT,52,0.665664,0.00005205,15132000.0,665664000.0,1000000000.0,1500000000.0,NULL,-0.75,11.86,-13.13,1516480154,2018-01-20 20:32:05
0,qash,QASH,QASH,53,1.8523,0.00014483,9415240.0,648305000.0,350000000.0,1000000000.0,NULL,-1.52,11.13,-20.37,1516480163,2018-01-20 20:32:05
0,golem-network-tokens,Golem,GNT,54,0.747202,0.00005842,13427500.0,623362235.0,834262000.0,1000000000.0,NULL,-0.15,9.6,-22.65,1516480151,2018-01-20 20:32:05
0,smartcash,SmartCash,SMART,55,1.01291,0.00007920,1194070.0,619728777.0,611830051.0,1212874330.0,5000000000.0,10.26,-0.01,-59.33,1516480156,2018-01-20 20:32:05
0,hshare,Hshare,HSR,56,14.562,0.00113857,118525000.0,619202475.0,42521802.0,42521802.0,84000000.0,-1.26,12.11,-25.08,1516480157,2018-01-20 20:32:05
0,kyber-network,Kyber Network,KNC,57,4.47871,0.00035018,37326200.0,600741451.0,134132697.0,215625349.0,NULL,0.11,12.04,-1.08,1516480159,2018-01-20 20:32:05
0,byteball,Byteball Bytes,GBYTE,58,897.57,0.0701789,1011690.0,579131958.0,645222.0,1000000.0,NULL,-0.28,9.28,-21.68,1516480151,2018-01-20 20:32:05
0,gas,Gas,GAS,59,60.4476,0.00472625,14778900.0,577334230.0,9550987.0,14701952.0,100000000.0,0.35,10.0,2.65,1516480156,2018-01-20 20:32:05
0,wax,WAX,WAX,60,1.16073,0.00009076,2377790.0,572187120.0,492954537.0,1850000000.0,NULL,-2.24,-4.29,-28.47,1516480164,2018-01-20 20:32:05
0,pivx,PIVX,PIVX,61,10.0477,0.00078561,9422260.0,556627092.0,55398459.0,55398459.0,NULL,1.17,9.53,-21.26,1516480147,2018-01-20 20:32:05
0,ethos,Ethos,ETHOS,62,7.22518,0.00056492,4594530.0,544815343.0,75405089.0,222295208.0,NULL,-0.55,7.47,-9.74,1516480157,2018-01-20 20:32:05
0,funfair,FunFair,FUN,63,0.122707,0.00000959,22571300.0,542252735.0,4419085589.0,10999873621.0,NULL,-0.62,2.94,-11.27,1516480156,2018-01-20 20:32:05
0,aion,Aion,AION,64,6.61401,0.00051713,12888200.0,515584725.0,77953424.0,465934587.0,NULL,0.29,20.44,-17.18,1516480160,2018-01-20 20:32:05
0,factom,Factom,FCT,65,58.3916,0.0045655,17583000.0,510640498.0,8745102.0,8745102.0,NULL,-0.66,14.55,-6.26,1516480147,2018-01-20 20:32:05
0,dent,Dent,DENT,66,0.0480308,0.00000376,15321500.0,509835461.0,10614760961.0,100000000000,NULL,3.26,7.66,-25.35,1516480157,2018-01-20 20:32:05
0,zclassic,ZClassic,ZCL,67,162.362,0.0126947,13080900.0,509092140.0,3135538.0,3135538.0,21000000.0,-1.46,6.44,-23.54,1516480151,2018-01-20 20:32:05
0,rchain,RChain,RHOC,68,2.04548,0.00015993,890965.0,499180502.0,244040764.0,870663574.0,1000000000.0,-1.84,8.87,-23.92,1516480160,2018-01-20 20:32:05
0,aelf,aelf,ELF,69,1.96822,0.00015389,54629800.0,492055000.0,250000000.0,260000000.0,NULL,-1.38,23.45,9.08,1516480165,2018-01-20 20:32:05
0,monacoin,MonaCoin,MONA,70,8.2395,0.00064423,38010500.0,468452652.0,56854500.0,56854500.0,NULL,-2.39,33.2,2.67,1516480142,2018-01-20 20:32:05
0,power-ledger,Power Ledger,POWR,71,1.28554,0.00010051,79746700.0,463593493.0,360621601.0,1000000000.0,NULL,-0.36,11.18,-16.06,1516480163,2018-01-20 20:32:05
0,kin,Kin,KIN,72,0.000583055,5E-8,1093420.0,440846463.0,756097560976,10000000000000,NULL,-1.73,11.51,-17.46,1516480159,2018-01-20 20:32:05
0,bytom,Bytom,BTM,73,0.441118,0.00003449,24219200.0,435383466.0,987000000.0,1407000000.0,NULL,-0.87,18.79,-34.68,1516480158,2018-01-20 20:32:05
0,digixdao,DigixDAO,DGD,74,211.495,0.0165363,4770760.0,422990000.0,2000000.0,2000000.0,NULL,-0.69,18.18,-7.47,1516480149,2018-01-20 20:32:05
0,aeternity,Aeternity,AE,75,1.80442,0.00014108,2192110.0,420466800.0,233020472.0,273685830.0,NULL,-1.59,21.47,-20.83,1516480154,2018-01-20 20:32:05
0,nebulas-token,Nebulas,NAS,76,11.7668,0.00092002,16393100.0,417721400.0,35500000.0,100000000.0,100000000.0,-4.81,41.51,-2.97,1516480158,2018-01-20 20:32:05
0,syscoin,Syscoin,SYS,77,0.779521,0.00006095,6678930.0,413443532.0,530381519.0,530381519.0,888000000.0,1.42,21.93,-16.37,1516480143,2018-01-20 20:32:05
0,reddcoin,ReddCoin,RDD,78,0.0142095,0.00000111,7744900.0,408156490.0,28724197888.0,28724197888.0,NULL,-1.78,3.56,-32.1,1516480142,2018-01-20 20:32:05
0,enigma-project,Enigma,ENG,79,5.34047,0.00041756,11869100.0,399660327.0,74836171.0,150000000.0,NULL,-0.73,7.65,-18.36,1516480160,2018-01-20 20:32:05
0,request-network,Request Network,REQ,80,0.600274,0.00004693,22030200.0,384802607.0,641044935.0,999999999.0,NULL,-1.36,5.69,-18.67,1516480161,2018-01-20 20:32:05
0,neblio,Neblio,NEBL,81,29.9434,0.0023412,14323300.0,381486206.0,12740243.0,13483387.0,NULL,-0.37,12.95,-4.07,1516480158,2018-01-20 20:32:05
0,experience-points,Experience Points,XP,82,0.00180137,1.4E-7,155484.0,380972783.0,211490578164,246522346029,NULL,-5.34,12.89,-29.32,1516480150,2018-01-20 20:32:05
0,medibloc,MediBloc,MED,83,0.127267,0.00000995,14180400.0,377522805.0,2966384100.0,4097545844.0,10000000000.0,0.16,-6.13,-34.61,1516480164,2018-01-20 20:32:05
0,chainlink,ChainLink,LINK,84,1.04212,0.00008148,9781040.0,364742000.0,350000000.0,1000000000.0,NULL,0.56,28.71,-6.72,1516480159,2018-01-20 20:32:05
0,nexus,Nexus,NXS,85,6.61524,0.00051723,1775050.0,364679793.0,55127220.0,55127220.0,NULL,-0.36,2.77,-28.79,1516480145,2018-01-20 20:32:05
0,emercoin,Emercoin,EMC,86,8.67491,0.00067827,3819240.0,357537119.0,41215081.0,41215081.0,NULL,-0.56,9.52,-6.49,1516480143,2018-01-20 20:32:05
0,gxshares,GXShares,GXS,87,5.9503,0.00046524,11433100.0,357018000.0,60000000.0,100000000.0,100000000.0,-0.69,6.78,-39.08,1516480156,2018-01-20 20:32:05
0,maidsafecoin,MaidSafeCoin,MAID,88,0.786877,0.00006152,4958240.0,356103084.0,452552412.0,452552412.0,NULL,-1.26,8.73,-27.22,1516480143,2018-01-20 20:32:05
0,nxt,Nxt,NXT,89,0.352647,0.00002757,17577400.0,352294332.0,998999942.0,998999942.0,1000000000.0,-0.92,11.91,-22.41,1516480141,2018-01-20 20:32:05
0,zcoin,ZCoin,XZC,90,88.7049,0.00693562,5182330.0,346108562.0,3901798.0,3901798.0,NULL,-0.56,15.13,-17.01,1516480150,2018-01-20 20:32:05
0,bitcoindark,BitcoinDark,BTCD,91,261.668,0.0204592,593828.0,337253990.0,1288862.0,1288862.0,NULL,-0.24,12.14,-19.2,1516480143,2018-01-20 20:32:05
0,bitcore,Bitcore,BTX,92,30.2208,0.0023629,4573220.0,325248316.0,10762399.0,16759703.0,21000000.0,-2.05,11.93,17.89,1516480154,2018-01-20 20:32:05
0,quantstamp,Quantstamp,QSP,93,0.519054,0.00004058,11122900.0,320419390.0,617314171.0,976442388.0,NULL,-2.37,4.2,-6.24,1516480164,2018-01-20 20:32:05
0,substratum,Substratum,SUB,94,1.41411,0.00011057,10495800.0,319718179.0,226091449.0,352000000.0,NULL,-0.69,1.6,-31.1,1516480159,2018-01-20 20:32:05
0,bancor,Bancor,BNT,95,7.78293,0.00060853,30948800.0,317332398.0,40772871.0,79384422.0,NULL,-3.55,12.32,-23.37,1516480155,2018-01-20 20:32:05
0,cindicator,Cindicator,CND,96,0.211022,0.00001650,96245100.0,305132872.0,1445976590.0,2000000005.0,NULL,7.82,-4.67,76.55,1516480160,2018-01-20 20:32:05
0,gamecredits,GameCredits,GAME,97,4.70388,0.00036779,4246600.0,302719853.0,64355352.0,64355352.0,NULL,-0.43,4.84,-28.56,1516480145,2018-01-20 20:32:05
0,tenx,TenX,PAY,98,2.88987,0.00022595,8879790.0,302457580.0,104661310.0,205218256.0,NULL,-1.02,12.38,-22.27,1516480155,2018-01-20 20:32:05
0,civic,Civic,CVC,99,0.874896,0.00006841,16860900.0,299826829.0,342699966.0,1000000000.0,NULL,-1.66,12.63,-23.68,1516480156,2018-01-20 20:32:05
0,cryptonex,Cryptonex,CNX,100,6.64354,0.00051944,277592.0,299455814.0,45074736.0,106512362.0,210000000.0,4.41,20.46,11.15,1516480160,2018-01-20 20:32:05
